fips,name,state,counties,google_place_id
00065,Adak,AK,02016,
00650,Akhiok,AK,02150,
00760,Akiachak,AK,02050,
00870,Akiak,AK,02050,
01090,Akutan,AK,02013,
01200,Alakanuk,AK,02158,
01305,Alatna,AK,02290,
01390,Alcan Border,AK,02240,
01420,Aleknagik,AK,02070,
01560,Aleneva,AK,02150,
01860,Allakaket,AK,02290,
01970,Ambler,AK,02188,
02080,Anaktuvuk Pass,AK,02185,
03000,Anchorage,AK,02020,
03110,Anchor Point,AK,02122,
03220,Anderson,AK,02068,
03440,Angoon,AK,02105,
03550,Aniak,AK,02050,
03880,Anvik,AK,02290,
03990,Arctic Village,AK,02290,
04210,Atka,AK,02016,
04430,Atmautluak,AK,02050,
04500,Atqasuk,AK,02185,
04670,Attu Station,AK,02016,
05000,Badger,AK,02090,
05585,Bear Creek,AK,02122,
05750,Beaver,AK,02290,
06245,Beluga,AK,02122,
06520,Bethel,AK,02050,
06630,Bettles,AK,02290,
06850,Big Delta,AK,02240,
07070,Big Lake,AK,02170,
07620,Birch Creek,AK,02290,
08740,Brevig Mission,AK,02180,
09600,Buckland,AK,02188,
09657,Buffalo Soapstone,AK,02170,
09710,Butte,AK,02170,
10150,Cantwell,AK,02068,
11690,Central,AK,02290,
11800,Chalkyitsik,AK,02290,
12350,Chase,AK,02170,
12680,Chefornak,AK,02050,
12920,Chena Ridge,AK,02090,
12970,Chenega,AK,02063,
13230,Chevak,AK,02158,
13340,Chickaloon,AK,02170,
13450,Chicken,AK,02240,
13550,Chignik,AK,02164,
13670,Chignik Lagoon,AK,02164,
13780,Chignik Lake,AK,02164,
13860,Chiniak,AK,02150,
13890,Chisana,AK,02066,
14000,Chistochina,AK,02066,
14110,Chitina,AK,02066,
14330,Chuathbaluk,AK,02050,
14880,Circle,AK,02290,
15320,Clam Gulch,AK,02122,
15430,Clark's Point,AK,02070,
16360,Coffman Cove,AK,02198,
16420,Cohoe,AK,02122,
16530,Cold Bay,AK,02013,
16630,Coldfoot,AK,02290,
16750,College,AK,02090,
17190,Cooper Landing,AK,02122,
17300,Copper Center,AK,02066,
17410,Cordova,AK,02063,
17670,Covenant Life,AK,02100,
17740,Craig,AK,02198,
17850,Crooked Creek,AK,02050,
17960,Crown Point,AK,02122,
18510,Deering,AK,02188,
18620,Delta Junction,AK,02240,
18675,Deltana,AK,02240,
18805,Denali Park,AK,02068,
18925,Diamond Ridge,AK,02122,
18950,Dillingham,AK,02070,
19060,Diomede,AK,02180,
19720,Dot Lake,AK,02240,
19750,Dot Lake Village,AK,02240,
20020,Dry Creek,AK,02240,
20380,Eagle,AK,02240,
20600,Eagle Village,AK,02240,
20716,Eareckson Station,AK,02016,
20970,Edna Bay,AK,02198,
21040,Eek,AK,02050,
21150,Egegik,AK,02164,
21370,Eielson AFB,AK,02090,
21810,Ekwok,AK,02070,
22140,Elfin Cove,AK,02105,
22250,Elim,AK,02180,
22910,Emmonak,AK,02158,
23460,Ester,AK,02090,
23720,Eureka Roadhouse,AK,02170,
23790,Evansville,AK,02290,
23900,Excursion Inlet,AK,02100,
24230,Fairbanks,AK,02090,
24660,False Pass,AK,02013,
24980,Farmers Loop,AK,02090,
25000,Farm Loop,AK,02170,
25220,Ferry,AK,02068,
25550,Fishhook,AK,02170,
25880,Flat,AK,02290,
26100,Fort Greely,AK,02240,
26760,Fort Yukon,AK,02290,
26835,Four Mile Road,AK,02290,
26870,Fox,AK,02090,
26910,Fox River,AK,02122,
27090,Fritz Creek,AK,02122,
27145,Funny River,AK,02122,
27420,Gakona,AK,02066,
27530,Galena,AK,02290,
27640,Gambell,AK,02180,
27700,Game Creek,AK,02105,
28200,Gateway,AK,02170,
28590,Glacier View,AK,02170,
28740,Glennallen,AK,02066,
29130,Goldstream,AK,02090,
29180,Golovin,AK,02180,
29290,Goodnews Bay,AK,02050,
30060,Grayling,AK,02290,
30500,Gulkana,AK,02066,
30940,Gustavus,AK,02105,
31050,Haines,AK,02100,
31270,Halibut Cove,AK,02122,
31710,Happy Valley,AK,02122,
31765,Harding-Birch Lakes,AK,02090,
32150,Healy,AK,02068,
32310,Healy Lake,AK,02240,
32550,Hobart Bay,AK,02195,
32810,Hollis,AK,02198,
33030,Holy Cross,AK,02290,
33140,Homer,AK,02122,
33360,Hoonah,AK,02105,
33470,Hooper Bay,AK,02158,
33580,Hope,AK,02122,
33800,Houston,AK,02170,
33910,Hughes,AK,02290,
34350,Huslia,AK,02290,
34460,Hydaburg,AK,02198,
34570,Hyder,AK,02198,
34790,Igiugig,AK,02164,
35120,Iliamna,AK,02164,
35890,Ivanof Bay,AK,02164,
36400,Juneau,AK,02110,
36540,Kachemak,AK,02122,
36770,Kake,AK,02198,
36990,Kaktovik,AK,02185,
37250,Kalifornsky,AK,02122,
37430,Kaltag,AK,02290,
37540,Karluk,AK,02150,
37650,Kasaan,AK,02198,
37975,Kasigluk,AK,02050,
38090,Kasilof,AK,02122,
38420,Kenai,AK,02122,
38910,Kenny Lake,AK,02066,
38970,Ketchikan,AK,02130,
39300,Kiana,AK,02188,
39410,King Cove,AK,02013,
39630,King Salmon,AK,02060,
39740,Kipnuk,AK,02050,
39960,Kivalina,AK,02188,
40400,Klawock,AK,02198,
40510,Klukwan,AK,02105,
40645,Knik-Fairview,AK,02170,
40670,Knik River,AK,02170,
40840,Kobuk,AK,02188,
40950,Kodiak,AK,02150,
41210,Kodiak Station,AK,02150,
41280,Kokhanok,AK,02164,
41500,Koliganek,AK,02070,
41610,Kongiganak,AK,02050,
41720,Kotlik,AK,02158,
41830,Kotzebue,AK,02188,
41940,Koyuk,AK,02180,
42050,Koyukuk,AK,02290,
42160,Kupreanof,AK,02195,
42380,Kwethluk,AK,02050,
42490,Kwigillingok,AK,02050,
42805,Lake Louise,AK,02170,
42820,Lake Minchumina,AK,02290,
43040,Larsen Bay,AK,02150,
43260,Lazy Mountain,AK,02170,
43810,Levelock,AK,02164,
44030,Lime Village,AK,02050,
44580,Livengood,AK,02290,
45020,Loring,AK,02130,
45295,Lowell Point,AK,02122,
45460,Lower Kalskag,AK,02050,
45700,Lutak,AK,02100,
45790,McCarthy,AK,02066,
46010,McGrath,AK,02290,
46780,Manley Hot Springs,AK,02290,
46890,Manokotak,AK,02070,
47000,Marshall,AK,02158,
47735,Meadow Lakes,AK,02170,
47990,Mekoryuk,AK,02050,
48200,Mendeltna,AK,02066,
48540,Mentasta Lake,AK,02066,
48590,Mertarvik,AK,02050,
48870,Metlakatla,AK,02198,
49200,Mill Bay,AK,02150,
49530,Minto,AK,02290,
50080,Moose Creek,AK,02090,
50190,Moose Pass,AK,02122,
50800,Mosquito Lake,AK,02100,
51180,Mountain Village,AK,02158,
51455,Mud Bay,AK,02100,
51960,Nabesna,AK,02066,
52060,Naknek,AK,02060,
52210,Nanwalek,AK,02122,
52390,Napakiak,AK,02050,
52720,Napaskiak,AK,02050,
52845,Naukati Bay,AK,02198,
52915,Nelchina,AK,02066,
52940,Nelson Lagoon,AK,02013,
53050,Nenana,AK,02290,
53270,Newhalen,AK,02164,
53710,New Stuyahok,AK,02070,
53820,Newtok,AK,02050,
53930,Nightmute,AK,02050,
54050,Nikiski,AK,02122,
54085,Nikolaevsk,AK,02122,
54150,Nikolai,AK,02290,
54260,Nikolski,AK,02016,
54480,Ninilchik,AK,02122,
54700,Noatak,AK,02188,
54920,Nome,AK,02180,
55030,Nondalton,AK,02164,
55140,Noorvik,AK,02188,
55745,North Lakes,AK,02170,
55910,North Pole,AK,02090,
56220,Northway,AK,02240,
56320,Nuiqsut,AK,02185,
56350,Nulato,AK,02290,
56600,Nunam Iqua,AK,02158,
56680,Nunapitchuk,AK,02050,
57340,Old Harbor,AK,02150,
58330,Oscarville,AK,02050,
58550,Ouzinkie,AK,02150,
58660,Palmer,AK,02170,
59320,Paxson,AK,02066,
59540,Pedro Bay,AK,02164,
59650,Pelican,AK,02105,
60200,Perryville,AK,02164,
60310,Petersburg,AK,02195,
60460,Petersville,AK,02170,
60640,Pilot Point,AK,02164,
60750,Pilot Station,AK,02158,
60860,Pitkas Point,AK,02158,
61080,Platinum,AK,02050,
61120,Pleasant Valley,AK,02090,
61190,Point Baker,AK,02198,
61630,Point Hope,AK,02185,
61700,Point Lay,AK,02185,
61788,Point MacKenzie,AK,02170,
61825,Point Possession,AK,02122,
62125,Pope-Vannoy Landing,AK,02164,
62285,Portage Creek,AK,02070,
62510,Port Alexander,AK,02198,
62620,Port Alsworth,AK,02164,
63170,Port Clarence,AK,02180,
63280,Port Graham,AK,02122,
63390,Port Heiden,AK,02164,
63610,Port Lions,AK,02150,
63870,Port Protection,AK,02198,
64240,Primrose,AK,02122,
64380,Prudhoe Bay,AK,02185,
64600,Quinhagak,AK,02050,
64820,Rampart,AK,02290,
64930,Red Devil,AK,02050,
64980,Red Dog Mine,AK,02188,
65345,Ridgeway,AK,02122,
65590,Ruby,AK,02290,
65700,Russian Mission,AK,02158,
65800,St. George,AK,02016,
66140,St. Mary's,AK,02158,
66360,St. Michael,AK,02180,
66470,St. Paul,AK,02016,
66510,Salamatof,AK,02122,
66550,Salcha,AK,02090,
67020,Sand Point,AK,02013,
67460,Savoonga,AK,02180,
67570,Saxman,AK,02130,
67680,Scammon Bay,AK,02158,
68230,Selawik,AK,02188,
68340,Seldovia,AK,02122,
68370,Seldovia Village,AK,02122,
68560,Seward,AK,02122,
68670,Shageluk,AK,02290,
68890,Shaktoolik,AK,02180,
69770,Shishmaref,AK,02180,
70100,Shungnak,AK,02188,
70320,Silver Springs,AK,02066,
70540,Sitka,AK,02220,
70760,Skagway,AK,02230,
70870,Skwentna,AK,02170,
70930,Slana,AK,02066,
71090,Sleetmute,AK,02050,
71640,Soldotna,AK,02122,
72135,South Lakes,AK,02170,
72190,South Naknek,AK,02060,
72230,South Van Horn,AK,02090,
72960,Stebbins,AK,02180,
72985,Steele Creek,AK,02090,
73070,Sterling,AK,02122,
73290,Stevens Village,AK,02290,
73400,Stony River,AK,02050,
73950,Sunrise,AK,02122,
74340,Susitna,AK,02170,
74350,Susitna North,AK,02170,
74525,Sutton-Alpine,AK,02170,
74610,Takotna,AK,02290,
74830,Talkeetna,AK,02170,
75050,Tanacross,AK,02240,
75077,Tanaina,AK,02170,
75160,Tanana,AK,02290,
75380,Tatitlek,AK,02063,
75480,Tazlina,AK,02066,
75930,Teller,AK,02180,
76260,Tenakee Springs,AK,02105,
76590,Tetlin,AK,02240,
77140,Thorne Bay,AK,02198,
77690,Togiak,AK,02070,
77800,Tok,AK,02240,
78240,Toksook Bay,AK,02050,
78297,Tolsona,AK,02066,
78350,Tonsina,AK,02066,
78680,Trapper Creek,AK,02170,
78790,Tuluksak,AK,02050,
79120,Tuntutuliak,AK,02050,
79230,Tununak,AK,02050,
79780,Twin Hills,AK,02070,
79830,Two Rivers,AK,02090,
79890,Tyonek,AK,02122,
80100,Ugashik,AK,02164,
80660,Unalakleet,AK,02180,
80770,Unalaska,AK,02016,
81320,Upper Kalskag,AK,02050,
81920,Utqiaġvik,AK,02185,
82200,Valdez,AK,02063,
82420,Venetie,AK,02290,
82750,Wainwright,AK,02185,
82860,Wales,AK,02180,
83080,Wasilla,AK,02170,
84000,Whale Pass,AK,02198,
84070,White Mountain,AK,02180,
84120,Whitestone,AK,02240,
84200,Whitestone Logging Camp,AK,02105,
84510,Whittier,AK,02063,
85280,Willow,AK,02170,
85290,Willow Creek,AK,02066,
85610,Wiseman,AK,02290,
85680,Womens Bay,AK,02150,
86380,Wrangell,AK,02275,
86490,Yakutat,AK,02282,
00100,Abanda,AL,01017,
00124,Abbeville,AL,01067,
00460,Adamsville,AL,01073,
00484,Addison,AL,01133,
00676,Akron,AL,01065,
00820,Alabaster,AL,01117,
00988,Albertville,AL,01095,
01132,Alexander City,AL,01123,
01180,Alexandria,AL,01015,
01228,Aliceville,AL,01107,
01396,Allgood,AL,01009,
01660,Altoona,AL,01009 01055,
01708,Andalusia,AL,01039,
01756,Anderson,AL,01077,
01852,Anniston,AL,01015,
02116,Arab,AL,01043 01095,
02260,Ardmore,AL,01083,
02320,Argo,AL,01073 01115,
02428,Ariton,AL,01045,
02500,Arley,AL,01133,
02836,Ashford,AL,01069,
02860,Ashland,AL,01027,
02908,Ashville,AL,01115,
02956,Athens,AL,01083,
03004,Atmore,AL,01053,
03028,Attalla,AL,01055,
03076,Auburn,AL,01081,
03220,Autaugaville,AL,01001,
03364,Avon,AL,01069,
03508,Axis,AL,01097,
03556,Babbie,AL,01039,
03676,Baileyton,AL,01043,
03724,Bakerhill,AL,01005,
03820,Ballplay,AL,01055,
03940,Banks,AL,01109,
04660,Bay Minette,AL,01003,
04684,Bayou La Batre,AL,01097,
04852,Bear Creek,AL,01093,
04900,Beatrice,AL,01099,
04948,Beaverton,AL,01075,
05140,Belgreen,AL,01059,
05164,Belk,AL,01057,
05188,Bellamy,AL,01119,
05212,Belle Fontaine,AL,01097,
05692,Benton,AL,01085,
05812,Berlin,AL,01043,
05932,Berry,AL,01057,
05980,Bessemer,AL,01073,
06460,Billingsley,AL,01001,
07000,Birmingham,AL,01073 01117,
07120,Black,AL,01061,
07456,Blountsville,AL,01009,
07588,Blue Ridge,AL,01051,
07672,Blue Springs,AL,01005,
07912,Boaz,AL,01055 01095,
08104,Boligee,AL,01063,
08248,Bon Air,AL,01121,
08272,Bon Secour,AL,01003,
08680,Boykin,AL,01131,
09016,Brantley,AL,01041,
09064,Brantleyville,AL,01117,
09136,Brent,AL,01007,
09208,Brewton,AL,01053,
09328,Bridgeport,AL,01071,
09400,Brighton,AL,01073,
09424,Brilliant,AL,01093,
09457,Bristow Cove,AL,01055,
09500,Brook Highland,AL,01117,
09736,Brookside,AL,01073,
09808,Brookwood,AL,01125,
09880,Broomtown,AL,01019,
10240,Brundidge,AL,01109,
10456,Bucks,AL,01097,
11032,Butler,AL,01023,
11416,Calera,AL,01021 01117,
11488,Calvert,AL,01097 01129,
11512,Camden,AL,01131,
11680,Camp Hill,AL,01123,
12016,Carbon Hill,AL,01127,
12040,Cardiff,AL,01073,
12070,Carlisle-Rockledge,AL,01055,
12112,Carlton,AL,01025,
12160,Carolina,AL,01039,
12304,Carrollton,AL,01107,
12496,Castleberry,AL,01035,
12544,Catherine,AL,01131,
12760,Cedar Bluff,AL,01019,
13264,Center Point,AL,01073,
13648,Centre,AL,01019,
13672,Centreville,AL,01007,
14008,Chatom,AL,01129,
14104,Chelsea,AL,01117,
14152,Cherokee,AL,01033,
14202,Cherokee Ridge,AL,01095,
14392,Chickasaw,AL,01097,
14464,Childersburg,AL,01121,
14728,Choccolocco,AL,01015,
14968,Chunchula,AL,01097,
15064,Citronelle,AL,01097,
15136,Clanton,AL,01021,
15256,Clay,AL,01073,
15304,Clayhatchee,AL,01045,
15376,Clayton,AL,01005,
15472,Cleveland,AL,01009,
15640,Clio,AL,01005,
16000,Coaling,AL,01125,
16080,Coats Bend,AL,01055,
16240,Coffee Springs,AL,01061,
16264,Coffeeville,AL,01025,
16312,Coker,AL,01125,
16600,Collinsville,AL,01019 01049,
16684,Colony,AL,01043,
16744,Columbia,AL,01069,
16768,Columbiana,AL,01117,
16936,Concord,AL,01073,
17176,Coosada,AL,01051,
17368,Cordova,AL,01127,
17704,Cottondale,AL,01125,
17824,Cottonwood,AL,01069,
17968,County Line,AL,01009 01073,
18040,Courtland,AL,01079,
18088,Cowarts,AL,01069,
18304,Creola,AL,01097,
18856,Crossville,AL,01049,
18952,Cuba,AL,01119,
18976,Cullman,AL,01043,
19024,Cullomburg,AL,01023 01129,
19216,Cusseta,AL,01017,
19336,Dadeville,AL,01123,
19360,Daleville,AL,01045,
19648,Daphne,AL,01003,
19744,Dauphin Island,AL,01097,
19816,Daviston,AL,01123,
19912,Dayton,AL,01091,
20008,Deatsville,AL,01051,
20104,Decatur,AL,01083 01103,
20152,Deer Park,AL,01129,
20272,Delta,AL,01027,
20296,Demopolis,AL,01091,
20392,Detroit,AL,01075,
20955,Dodge City,AL,01043,
21136,Dora,AL,01127,
21184,Dothan,AL,01045 01067 01069,
21280,Double Springs,AL,01133,
21328,Douglas,AL,01095,
21448,Dozier,AL,01041,
21890,Dunnavant,AL,01117,
21952,Dutton,AL,01071,
22088,Eagle Point,AL,01117,
22216,East Brewton,AL,01053,
22504,East Point,AL,01043,
22816,Eclectic,AL,01051,
23032,Edgewater,AL,01073,
23176,Edwardsville,AL,01029,
23224,Egypt,AL,01055,
23296,Elba,AL,01031,
23320,Elberta,AL,01003,
23344,Eldridge,AL,01127,
23488,Elkmont,AL,01083,
23656,Elmore,AL,01051,
23872,Emelle,AL,01119,
23880,Emerald Mountain,AL,01051,
24184,Enterprise,AL,01031 01045,
24256,Epes,AL,01119,
24280,Equality,AL,01037,
24472,Ethelsville,AL,01107,
24568,Eufaula,AL,01005,
24616,Eunola,AL,01061,
24664,Eutaw,AL,01063,
24688,Eva,AL,01103,
24808,Evergreen,AL,01035,
24880,Excel,AL,01099,
25120,Fairfield,AL,01073,
25216,Fairford,AL,01129,
25240,Fairhope,AL,01003,
25384,Fairview,AL,01043,
25648,Falkville,AL,01103,
25816,Faunsdale,AL,01091,
25840,Fayette,AL,01057,
25864,Fayetteville,AL,01121,
26152,Fitzpatrick,AL,01011,
26200,Five Points,AL,01017,
26824,Flomaton,AL,01053,
26848,Florala,AL,01039,
26896,Florence,AL,01077,
26992,Foley,AL,01003,
27088,Forestdale,AL,01073,
27376,Forkland,AL,01063,
27520,Fort Deposit,AL,01085,
27604,Fort Novosel,AL,01045,
27616,Fort Payne,AL,01049,
28024,Franklin,AL,01087,
28120,Fredonia,AL,01017,
28312,Frisco City,AL,01099,
28408,Fruitdale,AL,01129,
28432,Fruithurst,AL,01029,
28504,Fulton,AL,01025,
28552,Fultondale,AL,01073,
28672,Fyffe,AL,01049,
28696,Gadsden,AL,01055,
28768,Gainesville,AL,01119,
28816,Gallant,AL,01055,
28936,Gantt,AL,01039,
29032,Garden City,AL,01009 01043,
29056,Gardendale,AL,01073,
29296,Gaylesville,AL,01019,
29392,Geiger,AL,01119,
29464,Geneva,AL,01061,
29560,Georgiana,AL,01013,
29608,Geraldine,AL,01049,
29704,Gilbertown,AL,01023,
29944,Glen Allen,AL,01057 01093,
29992,Glencoe,AL,01015 01055,
30160,Glenwood,AL,01041,
30448,Goldville,AL,01123,
30496,Good Hope,AL,01043,
30640,Goodwater,AL,01037,
30736,Gordo,AL,01107,
30760,Gordon,AL,01069,
30808,Gordonville,AL,01085,
30880,Goshen,AL,01109,
31000,Graham,AL,01111,
31024,Grand Bay,AL,01097,
31096,Grant,AL,01095,
31348,Grayson Valley,AL,01073,
31384,Graysville,AL,01073,
31720,Greensboro,AL,01065,
31912,Greenville,AL,01013,
32056,Grimes,AL,01045,
32080,Grove Hill,AL,01025,
32224,Guin,AL,01093,
32248,Gulfcrest,AL,01097,
32272,Gulf Shores,AL,01003,
32416,Guntersville,AL,01095,
32440,Gurley,AL,01089,
32536,Gu-Win,AL,01057 01093,
32560,Hackleburg,AL,01093,
32584,Hackneyville,AL,01123,
32656,Haleburg,AL,01067,
32704,Haleyville,AL,01093 01133,
32848,Hamilton,AL,01093,
32896,Hammondville,AL,01049,
32968,Hanceville,AL,01043,
33064,Hanover,AL,01037,
33256,Harpersville,AL,01117,
33424,Hartford,AL,01061,
33448,Hartselle,AL,01103,
33472,Harvest,AL,01089,
33544,Hatton,AL,01079,
33640,Hayden,AL,01009,
33712,Hayneville,AL,01085,
33808,Hazel Green,AL,01089,
33856,Headland,AL,01067,
33904,Heath,AL,01039,
33976,Heflin,AL,01029,
34024,Helena,AL,01073 01117,
34096,Henagar,AL,01049,
34480,Highland Lake,AL,01009,
34490,Highland Lakes,AL,01117,
34816,Hillsboro,AL,01079,
34984,Hissop,AL,01037,
35130,Hobson,AL,01129,
35152,Hobson City,AL,01015,
35200,Hodges,AL,01059,
35392,Hokes Bluff,AL,01055,
35512,Hollins,AL,01027,
35536,Hollis Crossroads,AL,01029,
35560,Holly Pond,AL,01043,
35632,Hollywood,AL,01071,
35704,Holt,AL,01125,
35752,Holtville,AL,01051,
35800,Homewood,AL,01073,
35896,Hoover,AL,01073 01117,
36088,Horn Hill,AL,01039,
36448,Hueytown,AL,01073,
36592,Huguley,AL,01017,
37000,Huntsville,AL,01083 01089 01103,
37096,Hurtsboro,AL,01113,
37264,Hytop,AL,01071,
37312,Ider,AL,01049,
37465,Indian Springs Village,AL,01117,
37864,Irondale,AL,01073,
38032,Ivalee,AL,01055,
38152,Jackson,AL,01025,
38248,Jacksons' Gap,AL,01123,
38272,Jacksonville,AL,01015,
38416,Jasper,AL,01127,
38608,Jemison,AL,01021,
39064,Joppa,AL,01043 01095,
39280,Kansas,AL,01127,
39472,Kellyton,AL,01037,
39520,Kennedy,AL,01075,
39784,Killen,AL,01077,
39856,Kimberly,AL,01073,
40072,Kinsey,AL,01069,
40096,Kinston,AL,01031,
40648,Ladonia,AL,01113,
40672,La Fayette,AL,01017,
40888,Lakeview,AL,01049,
40928,Lake View,AL,01073 01125,
41296,Lanett,AL,01017,
41368,Langston,AL,01071,
41968,Leeds,AL,01073 01115 01117,
42016,Leesburg,AL,01019,
42160,Leighton,AL,01033,
42304,Leroy,AL,01129,
42352,Lester,AL,01083,
42472,Level Plains,AL,01045,
42640,Lexington,AL,01077,
42808,Libertyville,AL,01039,
42928,Lillian,AL,01003,
43120,Lincoln,AL,01121,
43240,Linden,AL,01091,
43264,Lineville,AL,01027,
43336,Lipscomb,AL,01073,
43384,Lisman,AL,01023,
43648,Littleville,AL,01033,
43720,Livingston,AL,01119,
43744,Loachapoka,AL,01081,
43816,Lockhart,AL,01039,
43888,Locust Fork,AL,01009,
44160,Lookout Mountain,AL,01055,
44344,Louisville,AL,01005,
44536,Lowndesboro,AL,01085,
44608,Loxley,AL,01003,
44728,Luverne,AL,01041,
44800,Lynn,AL,01133,
45040,McCalla,AL,01073,
45208,McDonald Chapel,AL,01073,
45316,Macedonia,AL,01107,
45472,McIntosh,AL,01129,
45496,McKenzie,AL,01013 01035,
45640,McMullen,AL,01107,
45784,Madison,AL,01083 01089,
45904,Madrid,AL,01069,
46072,Magnolia Springs,AL,01003,
46192,Malcolm,AL,01129,
46264,Malvern,AL,01061,
46504,Maplesville,AL,01021,
46600,Marbury,AL,01001,
46696,Margaret,AL,01115,
46768,Marion,AL,01105,
47728,Maytown,AL,01073,
47740,Meadowbrook,AL,01117,
47848,Megargel,AL,01099,
48052,Memphis,AL,01107,
48064,Mentone,AL,01049,
48112,Meridianville,AL,01089,
48376,Midfield,AL,01073,
48400,Midland City,AL,01045,
48424,Midway,AL,01011,
48616,Mignon,AL,01121,
48712,Millbrook,AL,01001 01051,
48784,Millerville,AL,01027,
48808,Millport,AL,01075,
48832,Millry,AL,01129,
49072,Minor,AL,01073,
50000,Mobile,AL,01097,
50192,Monroeville,AL,01099,
50312,Montevallo,AL,01117,
51000,Montgomery,AL,01101,
51096,Moody,AL,01115,
51216,Moores Mill,AL,01089,
51264,Mooresville,AL,01083,
51456,Morris,AL,01073,
51469,Morrison Crossroads,AL,01111,
51520,Mosses,AL,01085,
51600,Moulton,AL,01079,
51648,Moundville,AL,01065 01125,
51696,Mountain Brook,AL,01073,
52320,Mount Olive,AL,01037,
52344,Mount Olive,AL,01073,
52608,Mount Vernon,AL,01097,
52680,Movico,AL,01097,
52776,Mulga,AL,01073,
52848,Munford,AL,01121,
53016,Muscle Shoals,AL,01033,
53112,Myrtlewood,AL,01091,
53208,Nanafalia,AL,01091,
53232,Nances Creek,AL,01015,
53256,Napier Field,AL,01045,
53376,Natural Bridge,AL,01133,
53400,Nauvoo,AL,01127 01133,
53448,Nectar,AL,01009,
53472,Needham,AL,01023,
53784,Newbern,AL,01065,
53856,New Brockton,AL,01031,
54168,New Hope,AL,01089,
54312,New Market,AL,01089,
54432,New Site,AL,01123,
54480,Newton,AL,01045,
54582,New Union,AL,01055,
54600,Newville,AL,01067,
54696,Nixburg,AL,01037,
55044,North Courtland,AL,01079,
55152,North Johns,AL,01073,
55200,Northport,AL,01125,
55440,Notasulga,AL,01081 01087,
55752,Oak Grove,AL,01121,
55848,Oak Hill,AL,01131,
55992,Oakman,AL,01127,
56400,Odenville,AL,01115,
56472,Ohatchee,AL,01015,
57000,Oneonta,AL,01009,
57024,Onycha,AL,01039,
57048,Opelika,AL,01081,
57120,Opp,AL,01039,
57144,Orange Beach,AL,01003,
57240,Orrville,AL,01047,
57384,Our Town,AL,01123,
57504,Owens Cross Roads,AL,01089,
57576,Oxford,AL,01015 01121,
57648,Ozark,AL,01045,
57696,Paint Rock,AL,01071,
57912,Panola,AL,01119,
58272,Parrish,AL,01127,
58680,Pea Ridge,AL,01117,
58848,Pelham,AL,01117,
58896,Pell City,AL,01115,
58968,Pennington,AL,01023,
59016,Penton,AL,01017,
59064,Perdido,AL,01003,
59088,Perdido Beach,AL,01003,
59232,Peterman,AL,01099,
59328,Petrey,AL,01041,
59472,Phenix City,AL,01081 01113,
59496,Phil Campbell,AL,01059,
59592,Pickensville,AL,01107,
59640,Piedmont,AL,01015 01019,
59760,Pike Road,AL,01101,
59832,Pinckard,AL,01045,
59880,Pine Apple,AL,01131,
60240,Pine Hill,AL,01131,
60264,Pine Level,AL,01001,
60372,Pine Ridge,AL,01049,
60648,Pinson,AL,01073,
60720,Pisgah,AL,01071,
61008,Pleasant Grove,AL,01073,
61038,Pleasant Groves,AL,01071,
61488,Point Clear,AL,01003,
61536,Pollard,AL,01053,
62075,Powell,AL,01049,
62328,Prattville,AL,01001 01051,
62472,Priceville,AL,01103,
62496,Prichard,AL,01097,
62688,Providence,AL,01091,
62952,Putnam,AL,01091,
63216,Ragland,AL,01115,
63288,Rainbow City,AL,01055,
63336,Rainsville,AL,01049,
63408,Ranburne,AL,01029,
63495,Ray,AL,01037,
63576,Red Bay,AL,01059,
63730,Redland,AL,01051,
63768,Red Level,AL,01039,
63912,Redstone Arsenal,AL,01089,
63984,Reece City,AL,01055,
64040,Reeltown,AL,01123,
64104,Reform,AL,01107,
64152,Rehobeth,AL,01069,
64248,Remlap,AL,01009,
64368,Repton,AL,01035,
64656,Ridgeville,AL,01055,
64776,River Falls,AL,01039,
64920,Riverside,AL,01115,
65016,Riverview,AL,01053,
65040,Roanoke,AL,01111,
65208,Robertsdale,AL,01003,
65412,Rock Creek,AL,01073,
65472,Rockford,AL,01037,
65592,Rock Mills,AL,01111,
65784,Rockville,AL,01025,
66216,Rogersville,AL,01077,
66408,Rosa,AL,01009,
67056,Russellville,AL,01059,
67176,Rutledge,AL,01041,
67536,St. Florian,AL,01077,
67584,St. Stephens,AL,01129,
67608,Saks,AL,01015,
67800,Samson,AL,01061,
67920,Sand Rock,AL,01019 01049,
68016,Sanford,AL,01039,
68160,Saraland,AL,01097,
68280,Sardis City,AL,01055 01095,
68352,Satsuma,AL,01097,
68736,Scottsboro,AL,01071,
69000,Section,AL,01071,
69120,Selma,AL,01047,
69180,Selmont-West Selmont,AL,01047,
69240,Semmes,AL,01097,
69648,Sheffield,AL,01033,
69672,Shelby,AL,01117,
69840,Shiloh,AL,01049,
69978,Shoal Creek,AL,01117,
70128,Shorter,AL,01087,
70416,Silas,AL,01023,
70536,Silverhill,AL,01003,
70632,Sims Chapel,AL,01129,
70704,Sipsey,AL,01127,
70896,Skyline,AL,01071,
71040,Slocomb,AL,01061,
71190,Smiths Station,AL,01081,
71201,Smoke Rise,AL,01009,
71280,Snead,AL,01009,
71496,Somerville,AL,01103,
71832,Southside,AL,01015 01055,
71900,South Vinemont,AL,01043,
71976,Spanish Fort,AL,01003,
72408,Spring Garden,AL,01019,
72600,Springville,AL,01115,
72672,Spruce Pine,AL,01059,
72720,Standing Rock,AL,01017,
